field;nestedPath;label;type;stored;hasKeyword;returnable;queryType;sortable
dos:rubriques;;rubrique + rubrique parlementaire;TEXT;FALSE;TRUE;TRUE;TEXT_PART;FALSE
dos:statut;;statut;TEXT;FALSE;FALSE;TRUE;LIST;TRUE
dos:statutArchivage;;Statut archivage;KEYWORD;FALSE;FALSE;FALSE;LIST;TRUE
dos:telRespDossier;;téléphone du responsable du dossier;KEYWORD;FALSE;FALSE;TRUE;TEXT;TRUE
dos:texteEntreprise;;texte relevant de la rubrique entreprise;KEYWORD;FALSE;FALSE;TRUE;BOOL;TRUE
dos:titreActe;;Titre de l’acte;TEXT;TRUE;TRUE;TRUE;TEXT;TRUE
numeroArticles;dos:transpositionDirective;Transposition des directives : Numéro d'article;TEXT;FALSE;FALSE;FALSE;TEXT;TRUE
ref;dos:transpositionDirective;ref. directives européennes;KEYWORD;FALSE;FALSE;TRUE;TEXT;FALSE
refMesure;dos:transpositionDirective;Transposition des directives : Numéro d'ordre;KEYWORD;FALSE;FALSE;FALSE;TEXT;TRUE
titre;dos:transpositionDirective;Transposition des directives : Titre;TEXT;FALSE;FALSE;FALSE;TEXT;TRUE
numeroArticles;dos:transpositionOrdonnance;Application ordonnance : Numéro d'article;TEXT;FALSE;FALSE;FALSE;TEXT;TRUE
ref;dos:transpositionOrdonnance;ref. ordonnance;KEYWORD;FALSE;FALSE;TRUE;TEXT;FALSE
refMesure;dos:transpositionOrdonnance;Application ordonnance : Numéro d'ordre;KEYWORD;FALSE;FALSE;FALSE;TEXT;TRUE
titre;dos:transpositionOrdonnance;Application ordonnance : Titre;TEXT;FALSE;FALSE;FALSE;TEXT;TRUE
dos:typeActe;;type d’acte;TEXT;FALSE;FALSE;TRUE;LIST;TRUE
dos:vecteurPublication;;Parution : vecteur de publication;KEYWORD;FALSE;FALSE;FALSE;LIST;FALSE
dos:zoneComSggDila;;zone commentaire SGG-DILA;TEXT;FALSE;TRUE;TRUE;TEXT;TRUE
ecm:currentLifeCycleState;;Etat;KEYWORD;FALSE;FALSE;FALSE;LIST;TRUE
retdila:dateParutionJorf;;date JO;DATE;FALSE;FALSE;TRUE;DATE;TRUE
retdila:modeParution;;mode parution;TEXT;FALSE;FALSE;TRUE;LIST;TRUE
retdila:numeroTexteParutionJorf;;numéro du texte JO;KEYWORD;FALSE;FALSE;TRUE;TEXT;TRUE
retdila:pageParutionJorf;;page JO;KEYWORD;FALSE;FALSE;TRUE;TEXT;TRUE
dateParutionBo;retdila:parutionBo;parutions BO;DATE;FALSE;FALSE;TRUE;DATE;FALSE
numeroTexteParutionBo;retdila:parutionBo;Parution BO : n° du texte dans le BO;KEYWORD;FALSE;FALSE;FALSE;TEXT;TRUE
retdila:titreOfficiel;;titre publié;TEXT;FALSE;TRUE;TRUE;TEXT;TRUE
rtsk:automaticValidated;steps;Validée automatiquement;KEYWORD;FALSE;FALSE;FALSE;BOOL;TRUE
rtsk:automaticValidation;steps;Validation automatique;KEYWORD;FALSE;FALSE;FALSE;BOOL;TRUE
rtsk:comments;steps;commentaire;TEXT;FALSE;FALSE;TRUE;NONE;FALSE
rtsk:dateDebutEtape;steps;Date début;DATE;FALSE;FALSE;FALSE;DATE;TRUE
rtsk:dateFinEtape;steps;Date fin;DATE;FALSE;FALSE;FALSE;DATE;TRUE
rtsk:distributionMailboxId;steps;identifiant poste;KEYWORD;FALSE;FALSE;FALSE;TEXT_EG;TRUE
rtsk:dueDate;steps;Date d'échéance;DATE;FALSE;FALSE;FALSE;DATE;TRUE
rtsk:ministereId;steps;Ministère;KEYWORD;FALSE;FALSE;FALSE;TEXT_EG;TRUE
rtsk:obligatoireMinistere;steps;Obligatoire ministère;KEYWORD;FALSE;FALSE;FALSE;BOOL;TRUE
rtsk:obligatoireSGG;steps;Obligatoire SGG;KEYWORD;FALSE;FALSE;FALSE;BOOL;TRUE
rtsk:type;steps;Type;KEYWORD;FALSE;FALSE;FALSE;LIST;TRUE
rtsk:validationStatus;steps;Statut validation;KEYWORD;FALSE;FALSE;FALSE;LIST;TRUE
rtsk:validationUserId;steps;Identifiant validant;KEYWORD;FALSE;FALSE;FALSE;TEXT_EG;TRUE
ecm:currentLifeCycleState;steps;Etat;KEYWORD;FALSE;FALSE;FALSE;LIST;TRUE
tp:ampliationDestinataireMails;;Ampliation : mél. des destinataires;KEYWORD;FALSE;FALSE;FALSE;TEXT_PART;TRUE
tp:cheminCroix;;Signature : chemin de croix;KEYWORD;FALSE;FALSE;FALSE;BOOL;TRUE
tp:commentaireReference;;Référence : commentaire;TEXT;FALSE;FALSE;FALSE;TEXT;TRUE
tp:dateArrivePapier;;Référence : date d'arrivée papier;DATE;FALSE;FALSE;FALSE;DATE;TRUE
tp:dateRetour;;Retour : date;DATE;FALSE;FALSE;FALSE;DATE;TRUE
tp:motifRetour;;Retour : motif;TEXT;FALSE;FALSE;FALSE;TEXT;TRUE
tp:nomsSignatairesCommunication;;Communication : signataires;TEXT;FALSE;FALSE;FALSE;TEXT;TRUE
tp:nomsSignatairesRetour;;Retour : signataire;TEXT;FALSE;FALSE;FALSE;TEXT;TRUE
tp:priorite;;Communication : priorité;KEYWORD;FALSE;FALSE;TRUE;TEXT;TRUE
tp:publicationDate;;Publication : parution JORF - date JO;DATE;FALSE;FALSE;FALSE;DATE;TRUE
tp:publicationDateDemande;;Publication : à date précisée;DATE;FALSE;FALSE;FALSE;DATE;TRUE
tp:publicationDateEnvoiJo;;Publication : date d'envoi JO;DATE;FALSE;FALSE;FALSE;DATE;TRUE
tp:publicationDelai;;Publication : délai de publication;KEYWORD;FALSE;FALSE;FALSE;TEXT;TRUE
tp:publicationEpreuveEnRetour;;Publication : épreuves en retour;KEYWORD;FALSE;FALSE;FALSE;BOOL;TRUE
tp:publicationModePublication;;Publication : mode de parution;KEYWORD;FALSE;FALSE;FALSE;TEXT;TRUE
tp:publicationNomPublication;;vecteur de publication;TEXT;FALSE;FALSE;TRUE;LIST;TRUE
tp:publicationNumeroListe;;Publication : numéro de liste;KEYWORD;FALSE;FALSE;FALSE;TEXT;TRUE
tp:retourA;;Retour : retour à;TEXT;FALSE;FALSE;FALSE;TEXT;TRUE
tp:retourDuBonaTitrerLe;;Epreuves : retour du bon à titrer le ;DATE;FALSE;FALSE;FALSE;DATE;TRUE
tp:signataire;;Référence : signataire;TEXT;FALSE;FALSE;FALSE;TEXT;TRUE
tp:texteAPublier;;Référence : texte à publier;KEYWORD;FALSE;FALSE;FALSE;BOOL;TRUE
